Cluster,RA,DEC,GAL_L,GAL_B,R_Sun,DR_Sun,R_GC,DR_GC,Mass,DMass,V_mag,DV_mag,M/L_V,DM/L_V,rc,rh_l,rh_m,rt,rho_c,rho_h_m,RV,ERV,sig0,mualpha,emualpha,mu_delta,emudelta,rhopmrad,sig_c,sig_h_m,Trh,MF,F_REM,vesc,etac,etah,A_Rot,DA_Rot,P_Rot,X,DX,Y,DY,Z,DZ,U,DU,V,DV,W,DW,RPERI,ERPERI,RAPO,ERAPO,[Fe/H],E(B-V),V_HB,V_t,M_V_t,U-B,B-V,V-R,V-I,spt,ellip,v_r,ev_r,v_LSR,sig_v,esig_v,c,coll,r_c,r_h
NGC_104,6.02379,-72.08131,305.895,-44.889,4.52,0.03,7.52,0.01,895000.0,5850.0,4.08,0.06,1.96,0.09,0.79,3.64,6.3,126.8,4.37,2.65,-17.45,0.16,11.9,5.252,0.021,-2.551,0.021,-0.0,4.63,3.65,9.73,-0.83,0.44,47.5,-0.37,-0.04,5.0,0.32,100.0,6.3,0.01,-2.59,0.02,-3.19,0.02,77.52,0.42,170.92,0.39,45.95,0.34,5.47,0.02,7.51,0.0,-0.72,0.04,14.06,3.95,-9.42,0.37,0.88,0.53,1.14,G4,0.09,-18.0,0.1,-26.7,11.0,0.3,2.07,,0.36,3.17
NGC_288,13.1885,-26.58261,151.285,-89.38,8.99,0.09,12.21,0.06,93400.0,2580.0,8.1,0.06,2.16,0.1,3.59,5.83,8.37,94.86,1.8,1.28,-44.45,0.13,3.1,4.164,0.024,-5.705,0.024,0.01,2.76,2.43,9.47,-0.52,0.49,10.8,-0.22,-0.09,0.42,0.32,84.3,8.26,0.0,0.05,0.0,-8.99,0.09,4.47,1.02,-48.52,1.03,50.29,0.13,2.03,0.11,12.34,0.06,-1.32,0.03,15.44,8.09,-6.75,0.08,0.65,0.45,0.94,,,-45.4,0.2,-51.9,2.9,0.3,0.99,,1.35,2.23
NGC_362,15.80942,-70.84878,301.533,-46.247,8.83,0.1,9.62,0.06,284000.0,4240.0,6.48,0.05,1.44,0.05,0.4,2.19,3.79,91.96,4.67,2.8,223.12,0.28,8.6,6.694,0.025,-2.535,0.024,0.0,4.65,3.58,9.16,-0.54,0.55,31.5,-0.26,-0.11,0.51,0.56,53.0,4.98,0.03,-5.2,0.06,-6.38,0.07,93.47,0.96,-98.41,0.83,-67.86,0.73,0.73,0.07,11.86,0.15,-1.26,0.05,15.44,6.4,-8.43,0.16,0.77,0.49,1.01,F9,0.01,223.5,0.5,214.0,6.4,0.3,1.76,c:,0.18,0.82
Whiting_1,30.7375,-3.25278,161.618,-60.636,30.59,1.17,35.15,1.11,1970.0,393.0,14.62,0.09,0.5,0.11,2.45,9.5,15.49,48.59,0.25,-1.19,-130.41,1.79,0.4,-0.228,0.065,-2.046,0.056,0.03,1.06,0.19,9.18,0.01,0.45,1.3,-0.21,-0.03,,,,22.41,0.54,4.73,0.18,-26.66,1.02,-247.27,8.04,28.46,8.59,-8.92,4.5,21.58,1.96,61.96,5.64,-0.7,0.03,18.18,15.03,-2.46,,,,,,,-130.6,1.8,-138.1,,,0.55,,0.25,0.22
NGC_1261,48.06754,-55.21622,270.539,-52.124,16.4,0.19,18.28,0.17,182000.0,2960.0,8.31,0.05,1.63,0.07,0.88,3.25,5.23,140.39,3.78,2.19,71.34,0.21,5.7,1.596,0.025,-2.064,0.025,0.01,4.0,3.11,9.3,-0.64,0.53,21.8,-0.34,-0.12,0.9,0.64,86.9,8.08,0.0,-10.07,0.12,-12.95,0.15,-78.94,1.94,57.67,1.54,68.7,1.2,1.48,0.09,21.09,0.22,-1.27,0.01,16.7,8.29,-7.8,0.13,0.72,0.45,0.93,F7,0.07,68.2,4.6,54.9,,,1.16,,0.35,0.68
Pal_1,53.3335,79.58105,130.065,19.028,11.18,0.32,17.41,0.29,1030.0,204.0,13.95,0.05,2.4,0.48,0.69,1.8,3.56,23.78,1.68,0.46,-75.72,0.29,0.5,-0.252,0.034,0.007,0.037,0.08,1.94,1.21,7.89,-0.16,0.46,1.9,-0.3,-0.1,,,,14.98,0.2,8.09,0.23,3.64,0.11,-63.79,1.53,206.36,1.27,-24.84,1.82,14.71,0.29,19.02,0.41,-0.65,0.15,16.4,13.18,-2.52,,0.96,,,,0.22,-82.8,3.3,-76.2,,,2.57,,0.01,0.46
AM_1,58.75959,-49.61528,258.361,-48.471,118.91,3.4,120.27,3.28,19200.0,3840.0,15.07,0.06,0.81,0.17,6.56,14.91,19.86,266.24,0.22,-0.5,118.0,14.14,0.9,0.291,0.107,-0.177,0.086,-0.22,1.45,1.01,9.63,1.76,0.74,3.3,-0.15,-0.01,,,,24.08,0.45,-77.21,2.2,-89.01,2.54,-18.96,50.26,29.5,44.65,41.43,41.02,21.05,14.41,125.68,4.16,-1.7,0.0,21.0,15.72,-4.73,,0.72,,,,,116.0,20.0,101.3,,,1.36,,0.17,0.41
Eridanus,66.18561,-21.18678,218.106,-41.332,84.68,2.89,89.76,2.78,11600.0,2310.0,15.02,0.05,0.92,0.19,6.83,13.75,17.91,169.17,0.02,-0.62,-23.15,0.73,0.7,0.51,0.039,-0.301,0.041,-0.09,1.25,0.86,9.48,1.08,0.72,2.6,-0.14,-0.01,,,,58.21,1.71,-39.24,1.34,-55.93,1.91,-53.31,13.12,58.62,14.15,140.4,11.69,14.17,4.45,120.26,4.23,-1.43,0.02,20.42,14.7,-5.13,,0.79,,,,,-23.6,2.1,-39.1,,,1.1,,0.25,0.46
Pal_2,71.52462,31.3815,170.53,-9.072,26.17,1.28,34.19,1.25,231000.0,96500.0,12.64,0.07,1.32,0.56,1.63,4.82,8.06,161.79,2.96,1.73,-135.97,1.55,5.1,1.045,0.034,-1.522,0.031,0.04,3.56,2.84,9.67,-0.86,0.27,19.6,-0.36,-0.04,,,,33.67,1.25,4.25,0.21,-4.13,0.2,-109.23,1.79,4.61,3.94,8.22,4.04,1.28,0.51,38.87,1.32,-1.42,1.24,21.6,13.04,-7.97,1.83,2.08,,2.65,,0.05,-133.0,57.0,-140.1,,,1.53,,0.17,0.5
NGC_1851,78.52816,-40.04655,244.513,-35.036,11.95,0.13,16.69,0.11,318000.0,4240.0,7.07,0.06,1.66,0.06,0.08,1.75,2.9,127.09,6.25,3.19,321.4,1.55,11.0,2.145,0.024,-0.65,0.024,-0.02,5.54,3.85,8.95,-0.41,0.56,45.7,-0.41,-0.11,0.45,0.42,71.2,12.39,0.05,-8.83,0.1,-6.86,0.08,82.56,1.39,-67.96,1.47,-82.87,1.42,0.85,0.05,19.93,0.18,-1.18,0.02,16.09,7.14,-8.33,0.17,0.76,0.49,1.01,F7,0.05,320.5,0.6,303.8,10.4,0.5,1.86,,0.09,0.51
NGC_1904,81.04584,-24.52442,227.23,-29.35,13.08,0.18,19.09,0.16,139000.0,10700.0,7.94,0.06,1.39,0.12,0.42,2.51,3.21,65.68,4.49,2.7,205.76,0.2,6.5,2.469,0.025,-1.594,0.025,-0.0,4.44,3.4,8.81,0.32,0.7,26.2,-0.37,-0.07,2.24,0.46,100.0,15.92,0.11,-8.37,0.12,-6.41,0.09,43.97,1.26,-17.01,1.19,5.45,1.35,0.56,0.1,19.48,0.17,-1.6,0.01,16.15,7.73,-7.86,0.06,0.65,0.44,0.91,F5,0.01,205.8,0.4,189.0,5.3,0.4,1.7,c:,0.16,0.65
NGC_2298,102.24754,-36.00531,245.629,-16.006,9.83,0.17,15.07,0.14,55800.0,7520.0,9.06,0.05,1.91,0.26,0.53,2.4,3.31,74.71,3.7,2.27,147.15,0.57,3.9,3.32,0.025,-2.175,0.026,0.01,3.83,2.99,8.65,0.06,0.73,15.7,-0.34,-0.11,,,,12.08,0.07,-8.61,0.15,-2.71,0.05,-79.52,1.12,34.21,0.76,67.49,1.16,1.1,0.11,16.44,0.19,-1.92,0.14,16.11,9.29,-6.31,0.17,0.75,0.54,1.11,F5,0.08,148.9,1.2,132.0,,,1.38,,0.31,0.98
NGC_2419,114.53529,38.88194,180.37,25.241,88.47,2.4,95.93,2.33,971000.0,146000.0,10.56,0.06,1.99,0.31,8.08,19.69,26.5,829.02,1.67,0.8,-21.1,0.31,5.7,0.007,0.028,-0.523,0.026,0.03,2.96,2.43,10.63,-0.37,0.57,20.5,-0.15,0.01,,,,88.2,2.17,-0.52,0.01,37.73,1.03,-7.81,4.93,40.2,11.1,-52.1,10.43,14.64,3.6,96.99,2.61,-2.15,0.08,20.31,10.41,-9.42,0.07,0.66,,1.05,F5,0.03,-20.2,0.5,-25.2,4.0,0.6,1.37,,0.32,0.89
Pyxis,136.9869,-37.2266,261.321,6.992,36.53,0.66,38.61,0.62,24600.0,4100.0,13.2,0.06,1.84,0.31,13.36,17.04,22.83,121.56,-0.33,-0.61,40.46,0.21,1.0,1.03,0.032,0.138,0.035,0.03,1.19,1.0,9.9,-0.58,0.47,3.2,-0.07,-0.06,,,,13.65,0.1,-35.84,0.64,4.45,0.08,-108.45,5.68,215.03,1.18,159.49,5.7,18.38,0.97,95.06,4.23,-1.2,0.21,19.25,12.9,-5.73,,,,,,,34.3,1.9,20.7,,,,,,
NGC_2808,138.01291,-64.86349,282.193,-11.253,10.06,0.11,11.58,0.08,864000.0,6100.0,6.14,0.05,1.51,0.06,0.79,2.45,3.89,165.91,4.56,3.24,103.57,0.27,14.1,0.994,0.024,0.273,0.024,-0.01,4.8,4.04,9.37,-0.59,0.51,54.7,-0.35,-0.08,2.25,0.56,100.0,6.09,0.02,-9.64,0.11,-1.96,0.02,-55.99,1.12,149.25,0.42,30.12,1.11,0.98,0.02,14.61,0.12,-1.14,0.22,16.22,6.2,-9.39,0.28,0.92,0.57,1.18,F7,0.12,101.6,0.7,89.2,13.4,1.2,1.56,,0.25,0.8
E_3,140.23779,-77.28189,292.268,-19.017,7.88,0.25,9.1,0.13,2890.0,532.0,11.85,0.05,1.28,0.24,1.81,4.22,6.14,20.79,1.03,0.17,11.71,0.34,0.6,-2.727,0.027,7.083,0.027,0.0,1.7,1.18,8.56,0.6,0.6,2.3,-0.23,-0.11,,,,5.36,0.09,-6.89,0.22,-2.57,0.08,218.05,0.96,111.48,0.58,97.34,0.97,9.0,0.16,12.1,0.87,-0.83,0.3,16.15,11.35,-4.12,,,,,,,,,,,,0.75,,1.87,2.1
Pal_3,151.38162,0.07167,240.14,41.864,94.84,3.23,98.17,3.13,18900.0,3450.0,14.52,0.05,1.48,0.27,14.31,20.22,27.44,249.68,-0.57,-0.96,94.04,0.8,0.8,0.086,0.06,-0.148,0.071,-0.41,0.97,0.72,9.95,-0.29,0.51,2.5,-0.1,-0.03,,,,43.34,1.2,-61.26,2.09,63.29,2.16,-39.18,26.22,147.56,24.25,62.46,21.64,53.43,12.32,111.75,6.0,-1.63,0.04,20.51,14.26,-5.69,,,,,,,83.4,8.4,75.9,,,0.99,,0.41,0.65
NGC_3201,154.40343,-46.41248,277.229,8.64,4.74,0.04,8.93,0.02,160000.0,3290.0,6.77,0.05,2.16,0.09,1.22,3.8,6.78,77.53,3.25,1.79,493.65,0.21,4.6,8.348,0.022,-1.958,0.022,-0.0,3.66,2.83,9.51,-1.12,18.89,18.4,-0.37,-0.08,0.8,0.41,98.8,7.59,0.01,-4.65,0.04,0.71,0.01,-249.72,0.49,-199.07,0.23,149.16,0.49,8.32,0.02,25.49,0.34,-1.59,0.24,14.76,6.75,-7.45,0.38,0.96,0.62,1.23,F6,0.12,494.0,0.2,482.9,5.0,0.2,1.29,,1.3,3.1
Pal_4,172.31833,28.97337,202.311,71.801,101.39,2.57,104.05,2.47,12900.0,2380.0,14.23,0.05,0.68,0.13,11.38,15.85,21.3,198.06,-0.45,-0.8,72.4,0.24,0.7,-0.188,0.042,-0.476,0.041,-0.14,1.0,0.77,9.72,-0.1,0.54,2.4,-0.17,-0.06,,,,37.47,0.74,-12.02,0.3,96.32,2.44,-1.38,19.13,-0.57,19.65,48.95,6.28,6.47,4.13,106.82,2.64,-1.41,0.01,20.8,14.2,-6.01,,,,,,,74.5,2.1,76.6,,,0.93,,0.33,0.51
Crater,174.06875,-10.87697,274.809,47.848,147.23,4.27,147.0,4.12,10800.0,2130.0,15.74,0.11,1.16,0.26,12.72,19.35,25.74,236.83,-0.69,-1.12,148.1,0.65,0.6,-0.059,0.125,-0.116,0.116,-0.23,0.8,0.53,9.78,-0.23,0.51,1.9,-0.09,-0.03,,,,-0.11,0.24,-98.46,2.86,109.15,3.17,-22.64,85.85,86.17,61.9,56.34,55.46,79.65,49.98,193.24,113.81,,,,,,,,,,,,,,,,,,,,
NGC_4147,182.52626,18.54264,252.848,77.189,18.54,0.21,20.74,0.19,39000.0,9370.0,10.29,0.05,1.64,0.4,0.36,2.54,4.03,89.25,3.88,1.88,179.35,0.31,3.2,-1.707,0.027,-2.09,0.027,-0.02,3.83,2.67,8.74,-0.3,0.62,13.0,-0.39,-0.11,,,,9.39,0.01,-3.93,0.05,18.07,0.21,41.47,2.41,-13.39,2.36,129.94,0.61,1.38,0.12,25.28,0.27,-1.8,0.02,17.02,10.32,-6.17,0.11,0.59,0.42,0.79,F2/3,0.08,183.2,0.7,186.1,2.6,0.7,1.83,,0.09,0.48
NGC_4372,186.4391,-72.65908,300.993,-9.884,5.71,0.21,7.22,0.04,198000.0,7300.0,7.37,0.06,2.08,0.12,3.79,5.75,8.53,75.02,2.08,1.58,75.59,0.3,4.5,-6.409,0.024,3.297,0.024,0.0,3.06,2.75,9.68,-1.01,0.64,15.7,-0.24,-0.09,1.36,0.68,99.2,5.28,0.11,-4.82,0.18,-0.98,0.04,100.02,0.59,84.34,0.43,64.53,0.64,2.92,0.11,7.24,0.06,-2.17,0.39,15.5,7.24,-7.79,0.31,1.1,0.72,1.5,F5,0.15,72.3,1.2,64.2,,,1.3,,1.75,3.91
Rup_106,189.6675,-51.15028,300.888,11.671,20.71,0.36,18.04,0.32,34200.0,5830.0,11.05,0.05,1.39,0.24,5.11,7.64,11.57,71.64,0.92,0.42,-38.36,0.26,1.6,-1.254,0.026,0.401,0.026,0.03,2.04,1.72,9.58,-0.98,0.38,5.6,-0.27,-0.11,,,,-2.23,0.18,-17.41,0.3,4.19,0.07,118.81,2.24,226.1,1.42,31.89,2.5,4.64,0.19,34.77,0.81,-1.68,0.2,17.8,10.9,-6.35,,,,,,,-44.0,3.0,-49.7,,,0.7,,1.0,1.05
NGC_4590,189.86658,-26.74406,299.626,36.051,10.4,0.1,10.35,0.07,122000.0,9220.0,7.99,0.05,1.8,0.15,1.96,4.43,7.58,77.43,2.53,1.53,-93.11,0.18,3.7,-2.739,0.024,1.779,0.024,0.0,3.22,2.62,9.53,-1.04,0.44,14.2,-0.39,-0.09,0.27,0.51,17.2,4.02,0.04,-7.31,0.07,6.12,0.06,170.95,1.08,289.35,0.86,16.98,0.96,8.95,0.06,29.51,0.42,-2.23,0.05,15.68,7.84,-7.37,0.04,0.63,0.46,0.94,F2/3,0.05,-94.7,0.2,-96.8,2.5,0.4,1.41,,0.58,1.51
BH_140,193.47292,-67.17728,303.171,-4.307,4.81,0.25,6.86,0.01,59900.0,4970.0,9.15,0.12,2.49,0.34,4.82,6.23,9.53,51.41,1.31,0.92,90.3,0.35,2.4,-14.848,0.024,1.224,0.024,0.0,2.4,2.14,9.48,-0.59,0.38,8.0,-0.2,-0.09,,,,5.55,0.13,-4.01,0.21,-0.36,0.02,221.4,0.51,-10.1,0.42,31.51,0.55,2.01,0.11,9.95,0.56,,,,,,,,,,,,,,,,,,,,
NGC_4833,194.89134,-70.8765,303.604,-8.015,6.48,0.08,7.13,0.02,206000.0,10300.0,7.19,0.05,1.74,0.1,1.54,3.25,4.76,80.15,3.13,2.36,201.99,0.4,6.1,-8.377,0.025,-0.963,0.025,-0.01,3.73,3.26,9.22,-0.31,0.61,22.5,-0.33,-0.12,1.14,0.83,86.6,4.63,0.05,-5.34,0.07,-0.9,0.01,94.87,0.68,-54.75,0.55,-42.08,0.75,0.85,0.06,7.65,0.08,-1.85,0.32,15.6,6.91,-8.17,0.29,0.93,0.63,1.33,F3,0.07,200.2,1.2,192.9,,,1.25,,1.0,2.41
NGC_5024,198.23021,18.16817,332.963,79.764,18.5,0.18,19.0,0.16,455000.0,32200.0,7.7,0.05,1.77,0.14,2.31,6.43,10.18,177.72,2.87,1.71,-63.37,0.25,6.3,-0.133,0.024,-1.331,0.024,0.0,3.61,2.93,9.98,-1.14,0.42,24.1,-0.31,-0.02,1.17,0.62,99.5,5.25,0.03,-1.49,0.01,18.2,0.18,-57.04,2.07,155.78,2.11,-72.45,0.45,9.17,0.17,22.67,0.22,-2.1,0.02,16.81,7.61,-8.71,0.09,0.64,0.45,0.86,F6,0.01,-62.9,0.3,-56.2,4.4,0.9,1.72,,0.35,1.31
NGC_5053,199.11288,17.70025,335.699,78.946,17.54,0.23,18.01,0.2,74200.0,16100.0,9.92,0.05,2.55,0.56,10.3,12.37,17.31,97.05,0.5,0.23,42.82,0.25,2.0,-0.329,0.025,-1.213,0.025,-0.02,1.9,1.72,9.97,-1.14,0.57,6.3,-0.11,-0.06,0.36,0.9,15.5,5.11,0.04,-1.38,0.02,17.21,0.23,-53.32,2.07,151.32,2.11,35.25,0.47,10.86,0.23,17.96,0.22,-2.27,0.01,16.69,9.47,-6.76,0.03,0.65,,0.9,,0.21,44.0,0.4,50.9,1.4,0.2,0.74,,2.08,2.61
NGC_5139,201.69699,-47.47947,309.102,14.968,5.43,0.05,6.5,0.01,3640000.0,41400.0,3.5,0.05,2.58,0.1,4.28,7.57,10.36,202.91,3.25,2.6,232.78,0.21,17.7,-3.25,0.022,-6.746,0.022,0.01,4.23,3.84,10.4,-0.77,0.62,63.9,-0.07,-0.03,4.27,0.52,100.0,4.87,0.03,-4.07,0.04,1.4,0.01,-95.71,0.46,-22.02,0.4,-87.15,0.53,1.5,0.05,6.94,0.03,-1.53,0.12,14.51,3.68,-10.26,0.19,0.78,0.51,1.05,F5,0.17,232.1,0.1,228.9,16.8,0.3,1.31,,2.37,5.0
NGC_5272,205.54842,28.37728,42.217,78.707,10.18,0.08,12.09,0.06,406000.0,17200.0,6.39,0.05,1.61,0.09,1.23,3.39,6.34,127.28,3.67,2.29,-147.2,0.27,7.6,-0.152,0.023,-2.67,0.022,0.0,4.08,3.29,9.66,-1.17,0.42,30.0,-0.39,-0.07,1.75,0.42,100.0,6.7,0.01,1.34,0.01,9.98,0.08,-65.05,1.08,128.2,1.08,-134.19,0.34,5.25,0.05,15.78,0.11,-1.5,0.01,15.64,6.19,-8.88,0.09,0.69,,0.93,F6,0.04,-147.6,0.2,-138.3,5.5,0.3,1.89,,0.37,2.31
NGC_5286,206.61171,-51.37425,311.614,10.568,11.1,0.14,8.46,0.09,353000.0,12000.0,7.35,0.05,1.48,0.06,0.4,2.37,3.79,93.89,4.81,2.9,62.38,0.4,9.7,0.198,0.025,-0.153,0.025,-0.0,4.77,3.68,9.18,-0.51,0.39,39.6,-0.36,-0.1,0.76,0.95,40.6,0.93,0.09,-8.16,0.11,2.03,0.03,-59.38,1.05,210.62,0.96,8.74,1.3,0.97,0.05,12.81,0.17,-1.69,0.24,16.63,7.34,-8.74,0.28,0.88,0.58,1.19,F5,0.12,57.4,1.5,54.3,8.1,1.0,1.41,,0.28,0.73
